poll_epoch,arm_n,replicate,image_digest,clock_offset_s,hostname,status,healthy,reboot_count,tofu_start_epoch,tofu_end_epoch,cloudinit_start_epoch,cloudinit_end_epoch,container_start_epoch,container_end_epoch,total_startup_s,created_epoch,session_started_epoch,last_seen_epoch,machine_identity
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-10,running,Healthy,0,1788399546.0,1788399637.0,1788399641.0,1788399827.0,1788399764.0,1788399844.0,357.0,1788399638.981244,1788399875.227708,1788401572.534555,i-049909044aedaa3ed
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-11,running,Healthy,0,1788399546.0,1788399637.0,1788399663.0,1788399843.0,1788399777.0,1788399850.0,344.0,1788399638.982057,1788399876.005595,1788401359.348889,i-0189ba48a5d051663
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-12,running,Healthy,0,1788399545.0,1788399637.0,1788399652.0,1788399831.0,1788399768.0,1788399844.0,347.0,1788399638.982873,1788399876.27319,1788400779.171202,i-0a416341caf10a7f6
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-13,running,Healthy,0,1788399546.0,1788399637.0,1788399613.0,1788399827.0,1788399764.0,1788399831.0,372.0,1788399614.598203,1788399876.296768,1788401101.849198,i-0ae3d518c794b1f05
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-14,running,Healthy,0,1788399545.0,1788399636.0,1788399665.0,1788399850.0,1788399783.0,1788399855.0,348.0,1788399638.984549,1788399876.878359,1788401091.834031,i-05ac28b8d4a00bea4
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-15,running,Healthy,0,1788399546.0,1788399637.0,1788399673.0,1788399860.0,1788399794.0,1788399871.0,355.0,1788399638.98535,1788399876.896944,1788401378.564627,i-0079e9badb0245b7d
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-16,running,Healthy,0,1788399546.0,1788399636.0,1788399658.0,1788399834.0,1788399771.0,1788399845.0,340.0,1788399638.98616,1788399877.222267,1788401353.885788,i-0782ef7d3481a1153
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-17,running,Healthy,0,1788399546.0,1788399637.0,1788399644.0,1788399827.0,1788399764.0,1788399844.0,354.0,1788399638.987008,1788399876.939862,1788401597.427325,i-05c4b71f633218240
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-18,running,Healthy,0,1788399546.0,1788399637.0,1788399635.0,1788399821.0,1788399758.0,1788399825.0,344.0,1788399635.596038,1788399877.177243,1788401574.235677,i-0a1a3f39818bf5d53
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-19,running,Healthy,0,1788399546.0,1788399637.0,1788399639.0,1788399825.0,1788399763.0,1788399829.0,343.0,1788399638.988488,1788399876.329878,1788401576.95682,i-0d6125f3eea693f75
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-2,running,Healthy,0,1788399546.0,1788399636.0,1788399622.0,1788399827.0,1788399764.0,1788399831.0,362.0,1788399623.230447,1788399876.293439,1788400796.857718,i-0eec8b8c36cc60ddb
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-20,running,Healthy,0,1788399546.0,1788399636.0,1788399651.0,1788399834.0,1788399770.0,1788399844.0,347.0,1788399638.990169,1788399876.325405,1788400783.6178,i-07fe834356ceb62c5
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-21,running,Healthy,0,1788399546.0,1788399636.0,1788399614.0,1788399827.0,1788399764.0,1788399842.0,381.0,1788399616.082189,1788399876.15078,1788401079.003316,i-07e87c93310ecb885
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-22,running,Healthy,0,1788399546.0,1788399637.0,1788399676.0,1788399861.0,1788399793.0,1788399867.0,350.0,1788399638.991619,1788399876.31084,1788400500.971526,i-01aa6462ff80ed409
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-23,running,Healthy,0,1788399546.0,1788399637.0,1788399676.0,1788399859.0,1788399792.0,1788399864.0,346.0,1788399638.992331,1788399876.569165,1788400800.638695,i-0d3c546bc5348b0f0
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-24,running,Healthy,0,1788399546.0,1788399636.0,1788399648.0,1788399827.0,1788399764.0,1788399844.0,349.0,1788399638.993,1788399877.303489,1788401572.577088,i-0f3ba0600bf0d349b
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-25,running,Healthy,0,1788399546.0,1788399636.0,1788399621.0,1788399826.0,1788399763.0,1788399841.0,373.0,1788399622.14519,1788399876.907589,1788400507.762638,i-06612b0fa736d915e
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-26,running,Healthy,0,1788399546.0,1788399636.0,1788399613.0,1788399827.0,1788399764.0,1788399831.0,371.0,1788399614.07659,1788399876.942298,1788401342.675833,i-02f96eb3f5f505cef
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-27,running,Healthy,0,1788399545.0,1788399636.0,1788399614.0,1788399827.0,1788399764.0,1788399844.0,384.0,1788399615.958206,1788399877.145491,1788401361.937538,i-00a9d474b99e1413f
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-28,running,Healthy,0,1788399546.0,1788399637.0,1788399637.0,1788399827.0,1788399764.0,1788399844.0,361.0,1788399637.824535,1788399876.680454,1788400513.397121,i-0dba1e44ba4dc8dd4
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-29,running,Healthy,0,1788399546.0,1788399637.0,1788399663.0,1788399843.0,1788399777.0,1788399851.0,345.0,1788399638.996891,1788399876.834676,1788401600.028595,i-09755c09c85da1631
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-3,running,Healthy,0,1788399546.0,1788399637.0,1788399613.0,1788399825.0,1788399763.0,1788399844.0,384.0,1788399614.89234,1788399877.159227,1788401595.741888,i-036d30e966604b404
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-30,running,Healthy,0,1788399546.0,1788399637.0,1788399613.0,1788399827.0,1788399764.0,1788399844.0,385.0,1788399614.083078,1788399876.805784,1788400512.330183,i-09ac84dae558640e6
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-31,running,Healthy,0,1788399546.0,1788399636.0,1788399628.0,1788399827.0,1788399765.0,1788399831.0,355.0,1788399628.459319,1788399876.863465,1788400798.87214,i-07f8a2cfb41bca4e6
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-32,running,Healthy,0,1788399546.0,1788399637.0,1788399624.0,1788399827.0,1788399764.0,1788399844.0,374.0,1788399625.286147,1788399876.819685,1788401083.0662,i-0a75eef84ddc6cc4d
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-33,running,Healthy,0,1788399546.0,1788399637.0,1788399661.0,1788399839.0,1788399776.0,1788399848.0,341.0,1788399639.000937,1788399876.463351,1788401596.792096,i-00254cc3cdf6cc8e1
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-34,running,Healthy,0,1788399545.0,1788399637.0,1788399626.0,1788399825.0,1788399762.0,1788399830.0,359.0,1788399626.916719,1788399877.115377,1788401578.711732,i-0b8725ff75e577578
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-35,running,Healthy,0,1788399546.0,1788399636.0,1788399649.0,1788399829.0,1788399766.0,1788399845.0,349.0,1788399639.002807,1788399876.718201,1788400787.469031,i-041b3d6ce42a5c1d9
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-36,running,Healthy,0,1788399546.0,1788399637.0,1788399673.0,1788399859.0,1788399791.0,1788399863.0,349.0,1788399639.003592,1788399876.951876,1788400798.942474,i-01779448e883f8b25
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-37,running,Healthy,0,1788399546.0,1788399636.0,1788399676.0,1788399863.0,1788399795.0,1788399867.0,349.0,1788399639.004346,1788399876.781184,1788401073.365918,i-081117ee6b7ef57ef
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-38,running,Healthy,0,1788399546.0,1788399636.0,1788399641.0,1788399828.0,1788399764.0,1788399845.0,358.0,1788399639.005111,1788399877.255933,1788401086.513579,i-041247dc384df8d9b
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-39,running,Healthy,0,1788399546.0,1788399637.0,1788399662.0,1788399849.0,1788399781.0,1788399855.0,352.0,1788399639.005927,1788399876.879537,1788401363.56179,i-06a6bf9bcf8191af1
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-4,running,Healthy,0,1788399546.0,1788399637.0,1788399672.0,1788399857.0,1788399790.0,1788399864.0,350.0,1788399639.006755,1788399876.862749,1788401101.958535,i-073593b6510df8726
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-40,running,Healthy,0,1788399546.0,1788399636.0,1788399656.0,1788399836.0,1788399773.0,1788399847.0,344.0,1788399639.007523,1788399876.782521,1788401083.733985,i-036eb4dcdc2126e29
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-41,running,Healthy,0,1788399546.0,1788399636.0,1788399675.0,1788399859.0,1788399792.0,1788399865.0,347.0,1788399639.008341,1788399876.848274,1788401583.453114,i-0202c052271c05cf5
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-42,running,Healthy,0,1788399546.0,1788399637.0,1788399628.0,1788399827.0,1788399765.0,1788399843.0,368.0,1788399628.977153,1788399877.082463,1788400507.816233,i-009125d982848de39
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-43,running,Healthy,0,1788399546.0,1788399637.0,1788399614.0,1788399823.0,1788399761.0,1788399834.0,373.0,1788399615.731201,1788399876.744859,1788400529.203328,i-097f70599ac8b6284
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-44,running,Healthy,0,1788399545.0,1788399637.0,1788399613.0,1788399826.0,1788399764.0,1788399844.0,385.0,1788399614.477248,1788399876.953346,1788401572.620073,i-0115af374f22b4ba7
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-45,running,Healthy,0,1788399546.0,1788399637.0,1788399649.0,1788399826.0,1788399764.0,1788399840.0,344.0,1788399639.011489,1788399877.206535,1788400505.772699,i-068ff45369d00b752
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-46,running,Healthy,0,1788399546.0,1788399637.0,1788399613.0,1788399826.0,1788399763.0,1788399830.0,371.0,1788399614.533245,1788399876.563908,1788400527.67691,i-02bafb163bbf578e7
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-47,running,Healthy,0,1788399546.0,1788399637.0,1788399636.0,1788399826.0,1788399763.0,1788399840.0,358.0,1788399636.340377,1788399876.779654,1788401077.719229,i-001463faa8a74fad3
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-48,running,Healthy,0,1788399546.0,1788399636.0,1788399679.0,1788399860.0,1788399793.0,1788399867.0,345.0,1788399639.013734,1788399876.633868,1788401344.400526,i-08911cb315ddcc557
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-49,running,Healthy,0,1788399546.0,1788399637.0,1788399650.0,1788399830.0,1788399767.0,1788399834.0,338.0,1788399639.01453,1788399877.247755,1788401582.685239,i-001211957194453e9
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-5,running,Healthy,0,1788399546.0,1788399637.0,1788399665.0,1788399847.0,1788399781.0,1788399847.0,339.0,1788399639.01529,1788399877.022455,1788400512.562344,i-0139d5103dfd457c3
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-50,running,Healthy,0,1788399546.0,1788399636.0,1788399652.0,1788399831.0,1788399768.0,1788399843.0,344.0,1788399639.016248,1788399877.014275,1788401590.741554,i-0dfa13bc2303b61b0
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-51,running,Healthy,0,1788399545.0,1788399636.0,1788399624.0,1788399825.0,1788399763.0,1788399829.0,358.0,1788399624.243183,1788399877.179921,1788401577.531189,i-0ae1a69d38b26e48f
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-52,running,Healthy,0,1788399545.0,1788399637.0,1788399638.0,1788399827.0,1788399764.0,1788399844.0,361.0,1788399638.46893,1788399876.907073,1788401592.895675,i-07b6f7c90b29da486
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-53,running,Healthy,0,1788399546.0,1788399637.0,1788399647.0,1788399827.0,1788399765.0,1788399831.0,337.0,1788399639.018752,1788399877.064738,1788401338.563737,i-0e54089f74b9d3906
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-54,running,Healthy,0,1788399545.0,1788399637.0,1788399613.0,1788399826.0,1788399763.0,1788399844.0,386.0,1788399614.656207,1788399876.605233,1788400813.35285,i-0331318ead70d86bd
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-55,running,Healthy,0,1788399545.0,1788399637.0,1788399647.0,1788399827.0,1788399764.0,1788399836.0,344.0,1788399639.020368,1788399877.206981,1788401586.894057,i-0a9b3bccfe2ad28c4
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-56,running,Healthy,0,1788399546.0,1788399637.0,1788399667.0,1788399852.0,1788399784.0,1788399858.0,350.0,1788399639.021038,1788399877.162389,1788400792.872714,i-0d34c2fbf6c6afd5b
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-57,running,Healthy,0,1788399546.0,1788399637.0,1788399656.0,1788399835.0,1788399772.0,1788399847.0,345.0,1788399639.02183,1788399885.819387,1788401596.299266,i-0aa8e2b6f7cda085d
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-58,running,Healthy,0,1788399546.0,1788399637.0,1788399620.0,1788399826.0,1788399763.0,1788399830.0,364.0,1788399620.588347,1788399877.247306,1788401338.069644,i-09f7e617e20e209e8
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-59,running,Healthy,0,1788399546.0,1788399637.0,1788399673.0,1788399858.0,1788399791.0,1788399858.0,343.0,1788399639.02345,1788399876.971471,1788400522.774595,i-02409121928a038ba
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-6,running,Healthy,0,1788399546.0,1788399637.0,1788399627.0,1788399826.0,1788399764.0,1788399832.0,358.0,1788399628.081328,1788399877.079393,1788401369.037719,i-06142907a4a56f26a
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-60,running,Healthy,0,1788399546.0,1788399637.0,1788399640.0,1788399827.0,1788399764.0,1788399830.0,344.0,1788399639.024968,1788399877.05071,1788400797.962927,i-0ccb52ae6445c326d
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-7,running,Healthy,0,1788399546.0,1788399637.0,1788399637.0,1788399826.0,1788399764.0,1788399830.0,346.0,1788399637.597217,1788399877.360706,1788401578.162732,i-01c93356dfb8b437c
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-8,running,Healthy,0,1788399546.0,1788399637.0,1788399626.0,1788399826.0,1788399763.0,1788399846.0,374.0,1788399626.393157,1788399877.261203,1788401572.604271,i-036fa39f872fd6c0a
1788401600.480041,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-9,running,Healthy,0,1788399546.0,1788399637.0,1788399632.0,1788399827.0,1788399764.0,1788399844.0,366.0,1788399633.147491,1788399877.302269,1788401060.823431,i-0d8c9d5767dd51adf
1788401605.6351922,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-1,running,Healthy,0,1788399545.0,1788399637.0,1788399664.0,1788399846.0,1788399779.0,1788399853.0,348.0,1788399638.980043,1788399875.212244,1788401600.843258,i-0ef04e01e28b1e33f
1788401605.6351922,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-10,running,Healthy,0,1788399546.0,1788399637.0,1788399641.0,1788399827.0,1788399764.0,1788399844.0,357.0,1788399638.981244,1788399875.227708,1788401603.005942,i-049909044aedaa3ed
1788401605.6351922,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-11,running,Healthy,0,1788399546.0,1788399637.0,1788399663.0,1788399843.0,1788399777.0,1788399850.0,344.0,1788399638.982057,1788399876.005595,1788401359.348889,i-0189ba48a5d051663
1788401605.6351922,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-12,running,Healthy,0,1788399545.0,1788399637.0,1788399652.0,1788399831.0,1788399768.0,1788399844.0,347.0,1788399638.982873,1788399876.27319,1788400779.171202,i-0a416341caf10a7f6
1788401605.6351922,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-13,running,Healthy,0,1788399546.0,1788399637.0,1788399613.0,1788399827.0,1788399764.0,1788399831.0,372.0,1788399614.598203,1788399876.296768,1788401101.849198,i-0ae3d518c794b1f05
1788401605.6351922,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-14,running,Healthy,0,1788399545.0,1788399636.0,1788399665.0,1788399850.0,1788399783.0,1788399855.0,348.0,1788399638.984549,1788399876.878359,1788401091.834031,i-05ac28b8d4a00bea4
1788401605.6351922,60,1,ghcr.io/talmolab/lablink-client-base-image:linux-amd64-test@sha256:1ec2fde6860186b3d45ac83890167258f83512955dbce65f072d4e8c310cb9de,0.5133411884307861,sleap-lablink-client-prod-vm-15,running,Healthy,0,1788399546.0,1788399637.0,1788399673.0,1788399860.0,1788399794.0,1788399871.0,355.0,1788399638.98535,1788399876.896944,1788401378.564627,i-0079e9badb0245b7d
